<div class="thumb tright">
{| class="wikitable" style="margin: 0em; width: 300px; background:#ffffff"
|colspan="2"|300px|HSV-2
|-
!colspan="2" style="background: #f0f0f0"|艦歴
|-
|発注:
|2002年10月
|-
|起工:
|
|-
|進水:
|2003年8月15日
|-
|就役:
|
|-
|退役:
|
|-
|その後:
|
|-
|除籍:
|
|-
!colspan="2" style="background: #f0f0f0"|性能諸元
|-
|排水量:
|基準：940トン、満載：1,668トン
|-
|全長:
|321.5 ft (98 m)
|-
|全幅:
|88.6 ft (27 m)
|-
|吃水:
|11.15 ft (3.4 m)
|-
|機関:
|キャタピラー3618<br />船舶ディーゼルエンジン
|-
|最大速:
|45ノット以上（85+ km/h）
|-
|兵員:
|42名
|-
|兵装:
|
|}
</div>
'''HSV-2 スウィフト''' ('''HSV-2 Swift''')は、オーストラリアの造船会社、インキャット社のアメリカ工場で建造された双胴高速輸送船。

アメリカ海軍がチャーターした。初年度のリース料は2,170万ドル。海軍が運用しているが就役はしていない。

スマトラ島沖地震の時、支援として派遣された。

{|
{{Infobox Ship Image
|Ship image=300px|HSV-2 ''Swift''
|Ship caption=
}}
{{Infobox Ship Career
|Hide header=
|Ship country=
|Ship flag=48px|United States Navy Jack 48px| United States Navy Seal
|Ship name=
|Ship namesake=
|Ship owner=
|Ship operator=
|Ship registry=
|Ship route=
|Ship ordered=October, 2002
|Ship awarded=
|Ship builder=
|Ship original cost=
|Ship yard number=
|Ship way number=
|Ship laid down=
|Ship launched=August 15, 2003<!--delivered to US Navy on this date; not sure where it should go-->
|Ship sponsor=
|Ship christened=
|Ship completed=
|Ship acquired=
|Ship commissioned=
|Ship recommissioned=
|Ship decommissioned=
|Ship maiden voyage= 
|Ship in service=
|Ship out of service=
|Ship renamed=
|Ship reclassified=
|Ship refit=
|Ship struck=
|Ship reinstated=
|Ship homeport=Crew Homeports: Naval Station Ingleside, TX and Naval Amphibious Base Little Creek, VA
|Ship identification=
|Ship motto=
|Ship nickname=
|Ship honours=
|Ship honors=
|Ship captured=
|Ship fate=In service; leased by the United States Navy
|Ship status=
|Ship notes=
|Ship badge=
}}
{{Infobox Ship Characteristics
|Hide header=
|Header caption=
|Ship class=
|Ship type=
|Ship tonnage=
|Ship displacement=1,668 tons full, <br/>940 tons standard
|Ship tons burthen=
|Ship length= 
|Ship beam= 
