'''Leichtathletik''' ist die Sammelbezeichnung für verschiedene Lauf-, Sprung- und Wurf-Disziplinen. Abzugrenzen ist die Leichtathletik von der Disziplinen.
Die Leichtathletik hatte ihre Ursprünge in der Urzeit, als Menschen schon sehr früh begannen, sich im Werfen, Springen und Laufen zu messen.

== Disziplinen ==

=== Olympische Disziplinen ===

{| class="prettytable float-right"
! style="background:#C1FFC1;" colspan=3 | Laufwettbewerbe
|-
! style="background:#EEE8AA;" | Strecke
! style="background:#EEE8AA;" colspan=2 | Olympischer Wettkampf seit
|-
! style="background:#efefef;" |
! style="background:#efefef;" |&nbsp;Männer
! style="background:#efefef;" | Frauen
|-
|100&nbsp;m
|1896
|1928
|-
|200&nbsp;m
|1900
|1948
|-
|400&nbsp;m
|1896
|1964
|-
|800&nbsp;m
|1896
|1928; danach erst<br />wieder ab 1960
|-
|1500&nbsp;m
|1896
|1972
|-
|5000&nbsp;m
|1912
|1996 ''(1984 bis<br />1992: 3000&nbsp;m)''
|-
|10.000&nbsp;m
|1912 ''(1906 und 1908:<br />5 Meilen = 8047&nbsp;meter)''
|1988
|-
|Marathon
|1896
|1984
|-
|110&nbsp;m Hürden;<br />Frauen: 100&nbsp;m Hürden
|1896
|1972<br />''(1932 bis 1968:<br />80&nbsp;m Hürden)''
|-
|400&nbsp;m Hürden
|1900
|1984
|-
|3000&nbsp;m Hindernis
|1920 ''(von 1900 bis 1908<br />andere Streckenlängen)''
|''geplant ab 2008''
|-
|4x100&nbsp;m (Staffellauf)
|1912
|1928
|-
|4x400&nbsp;m (Staffellauf)
|1912
|1972
|-
! style="background:#F5DEB3;" colspan=3 | Geherwettbewerbe
|-
! style="background:#EEE8AA;" | Strecke
! style="background:#EEE8AA;" colspan=2 | Olympischer Wettkampf seit
|-
! style="background:#efefef;" |
! style="background:#efefef;" | Männer
! style="background:#efefef;" | Frauen
|-
|20 km Gehen
|1956 ''(1908 bis<br />1952: 10 km Gehen)''
|2000 ''(1992 bis<br />1996: 10 km Gehen)''
|-
|50 km Gehen
|1932
| -
|-
! style="background:#FFF68F;" colspan=3 | Sprungwettbewerbe
|-
! style="background:#EEE8AA;" | Disziplin
! style="background:#EEE8AA;" colspan=2 | Olympischer Wettkampf seit
|-
! style="background:#efefef;" |
! style="background:#efefef;" | Männer
! style="background:#efefef;" | Frauen
|-
|Hochsprung
|1896
|1928
|-
|Stabhochsprung
|1896
|2000
|-
|Weitsprung
|1896
|1948
|-
|Dreisprung
|1896
|1996
|-
! style="background:#B0E2FF;" colspan=3 | Wurf- und Stoßwettbewerbe
|-
! style="background:#EEE8AA;" | Disziplin
! style="background:#EEE8AA;" colspan=2 | Olympischer Wettkampf seit
|-
! style="background:#efefef;" |
! style="background:#efefef;" | Männer
! style="background:#efefef;" | Frauen
|-
|Kugelstoßen
|1896
|1948
|-
|Diskuswerfen
|1896
|1928
|-
|Hammerwerfen
|1900
|2000
|-
|Speerwerfen
|1908
|1932
|-
! style="background:#FFAEB9;" colspan=3 | Mehrkampf
|-
! style="background:#EEE8AA;" | Disziplin
! style="background:#EEE8AA;" colspan=2 | Olympischer Wettkampf seit
|-
! style="background:#efefef;" |
! style="background:#efefef;" | Männer
! style="background:#efefef;" | Frauen
|-
|Zehnkampf
|1896
| -
|-
|Siebenkampf
| -
|1984 ''(1964 bis<br />1980: Fünfkampf)''
|}

Bei olympischen Sommerspielen werden in 24 leichtathletischen Disziplinen insgesamt 47 Entscheidungen ausgetragen - 24 bei den Männern und 23 bei den Frauen.

Die 13 Laufdisziplinen werden, abgeleitet von den körperlichen Anforderungen, in folgende Disziplingruppen unterteilt:
*Sprint: 100&nbsp;m, 200&nbsp;m, 400&nbsp;m, 100&nbsp;m Hürden (nur Frauen), 110&nbsp;m Hürden (nur Männer), 400&nbsp;m Hürden, 4x100&nbsp;m Staffel, 4x400&nbsp;m Staffel
*Mittelstrecken: 800&nbsp;m, 1500&nbsp;m
*Langstrecken: 5.000&nbsp;m, 10.000&nbsp;m, Hindernis

Der Marathonlauf und das Gehen werden auf Straßenstrecken ausgetragen und zum Zieleinlauf ins Stadion geführt. Alle anderen Disziplinen werden auf einer oval-ähnlichen 400-Meter-Bahn, bestehend aus zwei 100&nbsp;m langen Kurven und zwei ebenso langen Geraden, ausgetragen. Die Strecken 100&nbsp;m, 100&nbsp;m Hürden und 110&nbsp;m Hürden werden nur auf einer Geraden ausgetragen, alle anderen Strecken bis 10.000&nbsp;m unter Einbeziehung der Kurven.

Frauen durften erstmals bei den Olympischen Spielen 1928 in zunächst fünf Leichtathletik-Disziplinen starten (100&nbsp;m, 800&nbsp;m, Hochsprung, Diskuswerfen, 4x100&nbsp;m). Die Laufstrecken wurden nach und nach denen der Männer weitgehend angeglichen. Bei den kommenden Olympischen Spielen (2008) bestreiten Frauen alle Männerdisziplinen mit folgenden Ausnahmen:
* Das ''50-km-Gehen'' wird bei den Frauen nicht ausgetragen
* der Mehrkampf findet als Siebenkampf und nicht&nbsp;– wie bei den Männern&nbsp;– als Zehnkampf statt.
* der Hürdensprint ist statt wie bei den Männern 110&nbsp;m nur 100&nbsp;m lang
Außerdem gibt es Unterschiede bei der Masse der Wurf- und Stoßgeräte sowie bei der Höhe der Hürden.

=== Leichtathletik-Disziplinen im Vergleich ===
==== Wurfdisziplinen ====
{| class="prettytable" 
|- valign="top"
!colspan="5" align="center" bgcolor="#dfdfdf"| Wurfdisziplinen der Leichtathletik im Vergleich
|- bgcolor="#dfdfdf"
!  !! Diskuswerfen !! Speerwerfen !! Hammerwerfen 
|-
